type = fancymenu_layout
  element_loading_requirement_container_identifier = 83150ed6-382a-40ed-be89-9769bcea7897-1739300274645
  [loading_requirement_container_meta:83150ed6-382a-40ed-be89-9769bcea7897-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6b8d4a19-30d0-4e27-959b-c50ef06be996-1739300274645
  [executable_block:6b8d4a19-30d0-4e27-959b-c50ef06be996-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3a7f1fa-cca7-49c4-8d5a-99328746e01e-1739300274645
  [loading_requirement_container_meta:e3a7f1fa-cca7-49c4-8d5a-99328746e01e-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 436501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 256
  y = 173
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58c508a6-01da-48bc-a290-3586ebf7f483-1739300274645
  [loading_requirement_container_meta:58c508a6-01da-48bc-a290-3586ebf7f483-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6bc8969c-28a1-4f59-b985-7409ed8c01e6-1739300274645
  [executable_block:6bc8969c-28a1-4f59-b985-7409ed8c01e6-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4a3791df-5b2a-497f-84c4-1be2c397c4a8-1739300274645
  [loading_requirement_container_meta:4a3791df-5b2a-497f-84c4-1be2c397c4a8-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 392463
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 212
  y = 135
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4d212b6-d1d8-48b3-baee-d2b09d13eb35-1739300274645
  [loading_requirement_container_meta:b4d212b6-d1d8-48b3-baee-d2b09d13eb35-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 58d06dce-46ca-4b94-8ff8-ff5d078d914d-1739300274645
  [executable_block:58d06dce-46ca-4b94-8ff8-ff5d078d914d-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4fdd731-7960-4658-b842-a8d520c44ebc-1739300274645
  [loading_requirement_container_meta:d4fdd731-7960-4658-b842-a8d520c44ebc-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 531458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 351
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b5b8b86-07ad-422a-ba0f-f4b2fc28b266-1739300274645
  [loading_requirement_container_meta:8b5b8b86-07ad-422a-ba0f-f4b2fc28b266-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01b031c3-e55d-4f72-a9ed-b8459bef6e34-1739300274645
  [executable_block:01b031c3-e55d-4f72-a9ed-b8459bef6e34-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 22a3f187-b748-4d88-9e0e-05d688da50e4-1739300274645
  [loading_requirement_container_meta:22a3f187-b748-4d88-9e0e-05d688da50e4-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 541458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 361
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec67cfa9-dd7d-4834-88d9-f5f3bb059b3c-1739300274645
  [loading_requirement_container_meta:ec67cfa9-dd7d-4834-88d9-f5f3bb059b3c-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c99ff9a-a02c-44fe-9b41-d62629089bdb-1739300274645
  [executable_block:2c99ff9a-a02c-44fe-9b41-d62629089bdb-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c83bd65-d8a7-496f-83a4-434b44dcf0dd-1739300274645
  [loading_requirement_container_meta:1c83bd65-d8a7-496f-83a4-434b44dcf0dd-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 392539
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 212
  y = 211
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f840db17-ed6c-4a66-8dcd-abef8058bab4-1739300274645
  [loading_requirement_container_meta:f840db17-ed6c-4a66-8dcd-abef8058bab4-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f1dbb7f4-18e5-4455-adb8-b7bef5237973-1739300274645
  [executable_block:f1dbb7f4-18e5-4455-adb8-b7bef5237973-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e371228-e25d-4ff8-9af8-1d128c5b859e-1739300274645
  [loading_requirement_container_meta:2e371228-e25d-4ff8-9af8-1d128c5b859e-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 392501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 212
  y = 173
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b987e0b-109d-4361-a370-f2f3bcffa069-1739300274645
  [loading_requirement_container_meta:1b987e0b-109d-4361-a370-f2f3bcffa069-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7b5680c3-0c50-47c3-b19c-a386361961ad-1739300274645
  [executable_block:7b5680c3-0c50-47c3-b19c-a386361961ad-1739300274645][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f654f2e-94f0-41d6-ae71-14fd4fe0e432-1739300274645
  [loading_requirement_container_meta:5f654f2e-94f0-41d6-ae71-14fd4fe0e432-1739300274645] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 551458
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 371
  y = 130
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a823c0cc-f8cf-493d-a148-1dfebbfd6c36-1739300274645
  [loading_requirement_container_meta:a823c0cc-f8cf-493d-a148-1dfebbfd6c36-1739300274645] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

