type = fancymenu_layout
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = -19
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Seer
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = befd1e4f-ac13-4ab4-aab2-e29e0db86e02-1737758596943
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 47
  y = -19
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Reverser
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 7d52c3d9-a5b1-4a09-a612-f0261dfc770a-1737758597766
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -8
  y = -19
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Researcher
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6f346208-1698-4acc-a061-ebd342d7c13c-1737758598889
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -37
  y = -19
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Survivor
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = a0e3e615-b987-4e2e-bd1f-a4d8f76f5cd1-1737758599975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = 15
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Starved
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 83d5cdf0-a56e-4cd9-a113-0ed6d1d362cb-1737758600919
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -123
  y = 15
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Reaper
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 83812fc7-c6bf-4414-bd45-95bba8c95f86-1737758601767
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -90
  y = -19
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Gourmet
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = ab7c323b-81f5-4242-aae9-34670a562706-1737758602940
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -92
  y = -53
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Healer
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = fb280afa-ff55-4794-9fbd-0333099a0e2a-1737758604022
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 17
  y = -53
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Commander
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 27ffca5f-a8d3-4d26-82de-1852ca96769a-1737758604775
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -11
  y = -87
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Greed
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f551b0c3-6a26-41f4-8286-399598c179b7-1737758605647
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -36
  y = -53
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Tuner
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 119beac2-b465-4f78-ae00-9c86313936a1-1737758607614
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 21
  y = 15
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Forbidden
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 0bc9afd6-1757-4151-a96a-5ecf79e95cbc-1737758608502
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 157
  y = 15
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Martial Master
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 1f96a645-88a4-4242-8da1-b0f306c57d86-1737758609369
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 73
  y = -53
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Degenerate
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 3b58a721-dab9-4c27-b70e-a1f29374cf47-1737758611255
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 71
  y = -87
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Creator
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 4acba4e1-ea1d-4473-9598-c06456c03f57-1737758612235
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 43
  y = -87
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Divine Berserker
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 606b031a-89da-4457-a022-351f6a62e9d1-1737758613272
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 97
  y = -87
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wrath
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6e6687ae-c994-460a-9e9a-333d16ff9703-1737758614595
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 129
  y = 15
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Envy
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = bc4c9a86-2309-4ebc-bac6-6e5ccf3ad3c9-1737758615572
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 152
  y = -87
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Cook
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c593fc09-7502-4b50-9cb3-2b559ab50404-1737758616541
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 16
  y = -87
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Engorger
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = fb25d19e-7eec-4ccf-b006-1aacd9d61c8e-1737758617395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 125
  y = -87
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Predator
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:][instances:]
  element_type = custom_button
