type = fancymenu_layout
  [loading_requirement_container_meta:d186da33-f490-45f7-8d5f-da0d246110e5-1738616813933] = [groups:][instances:88c72674-e858-48f9-9704-d034c20c75bf-1738616814771;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:88c72674-e858-48f9-9704-d034c20c75bf-1738616814771] = inverse:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:10f8e558-fc40-4b17-8ddb-810b4ab64c09-1738616812945;536181c2-2125-4b00-8c7f-ed76ff4907a0-1738616820739;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/inverse.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/inverse.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Inverse
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:inverse;][instances:]
  [loading_requirement_group:inverse] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:inverse][req_id:11395273-8599-47ef-89e3-1f46884a2dee-1738528771887] = inverse:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:inverse][req_id:6d1bc6cf-997d-4b2d-9d43-7cff2afc2283-1738528778890] = inverse:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4e1d6868-eeb9-4d7e-bd5d-4a2f86cd5e87-1737758575452
  custom_element_layer_name = Inverse
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -32
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:7f1c6760-0800-49f7-8abe-eb13b140b462-1738616889671][action_type:sendmessage] = /saveSkill "trmysticism:melancholy"
  [executable_block:683a9995-e188-4bc8-9115-d1c058650a13-1738616879976][type:if] = [executables:7f1c6760-0800-49f7-8abe-eb13b140b462-1738616889671;]
  [if_executable_block_body:683a9995-e188-4bc8-9115-d1c058650a13-1738616879976] = fd180a6e-d0c0-4ec1-a46e-0e492f14bbe3-1738616871923
  [loading_requirement_container_meta:fd180a6e-d0c0-4ec1-a46e-0e492f14bbe3-1738616871923] = [groups:][instances:c064e64e-5d4b-47fe-bc9a-da871e9d2547-1738616872894;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:c064e64e-5d4b-47fe-bc9a-da871e9d2547-1738616872894] = melancholy:1
  [executable_action_instance:8ef0e4a2-72c4-4603-beba-31c2347b79f1-1738616903397][action_type:sendmessage] = /unsaveSkill "trmysticism:melancholy"
  [executable_block:e2ddca74-c07d-4c16-a88a-58b4fbe63917-1738616888564][type:if] = [executables:8ef0e4a2-72c4-4603-beba-31c2347b79f1-1738616903397;]
  [if_executable_block_body:e2ddca74-c07d-4c16-a88a-58b4fbe63917-1738616888564] = ebe12a45-8b80-408f-a49c-4c643b4bcd64-1738616880959
  [loading_requirement_container_meta:ebe12a45-8b80-408f-a49c-4c643b4bcd64-1738616880959] = [groups:][instances:fc6b6785-b780-4ea8-9914-fef06f0fa1bd-1738616881686;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:fc6b6785-b780-4ea8-9914-fef06f0fa1bd-1738616881686] = melancholy:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:683a9995-e188-4bc8-9115-d1c058650a13-1738616879976;e2ddca74-c07d-4c16-a88a-58b4fbe63917-1738616888564;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/melancholy.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/melancholy.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Melancholy
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:melancholy;][instances:]
  [loading_requirement_group:melancholy] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:melancholy][req_id:56ad516e-323f-4378-92a7-0b8ef43a1b34-1738528804646] = melancholy:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:melancholy][req_id:cd4849dc-7e1b-424d-ac2b-f6fd2b8d4218-1738528811703] = melancholy:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 27ffca5f-a8d3-4d26-82de-1852ca96769a-1737758604775
  custom_element_layer_name = Melancholy
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -4
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:2016171e-063a-4ad4-9327-5a5eee0c3206-1738617095050][action_type:sendmessage] = /saveSkill "trmysticism:stagnator"
  [executable_block:e87423a6-594b-4aaf-a306-953f9cd33c57-1738617088711][type:if] = [executables:2016171e-063a-4ad4-9327-5a5eee0c3206-1738617095050;]
  [if_executable_block_body:e87423a6-594b-4aaf-a306-953f9cd33c57-1738617088711] = 24a476f5-65f6-4deb-8000-2a7a65c22798-1738617082264
  [loading_requirement_container_meta:24a476f5-65f6-4deb-8000-2a7a65c22798-1738617082264] = [groups:][instances:3714a0a8-7e77-4ef4-976d-f4894f4ecc61-1738617082798;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:3714a0a8-7e77-4ef4-976d-f4894f4ecc61-1738617082798] = stagnator:1
  [executable_action_instance:c3a73ea4-9c32-4df8-845f-607215ad68a0-1738617112343][action_type:sendmessage] = /unsaveSkill "trmysticism:stagnator"
  [executable_block:7c5a9162-bb2c-4f72-9afa-d16a9969aaea-1738617094360][type:if] = [executables:c3a73ea4-9c32-4df8-845f-607215ad68a0-1738617112343;]
  [if_executable_block_body:7c5a9162-bb2c-4f72-9afa-d16a9969aaea-1738617094360] = c8a8bc0d-5bc7-496e-9028-739419fb6b61-1738617089414
  [loading_requirement_container_meta:c8a8bc0d-5bc7-496e-9028-739419fb6b61-1738617089414] = [groups:][instances:1e404e31-eab6-42a4-847e-ba3c6edf0b24-1738617089981;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1e404e31-eab6-42a4-847e-ba3c6edf0b24-1738617089981] = stagnator:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:e87423a6-594b-4aaf-a306-953f9cd33c57-1738617088711;7c5a9162-bb2c-4f72-9afa-d16a9969aaea-1738617094360;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/stagnator.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/stagnator.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Stagnator
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:stagnator;][instances:]
  [loading_requirement_group:stagnator] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:stagnator][req_id:cc105777-56f1-4bb1-ba4c-c4f1d6d48113-1738528981113] = stagnator:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:stagnator][req_id:9fed9cf6-81b6-42d9-a095-d9e6f21a0d1b-1738528986408] = stagnator:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3b58a721-dab9-4c27-b70e-a1f29374cf47-1737758611255
  custom_element_layer_name = Stagnator
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 80
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:d71931fe-b5aa-41ce-a878-0189db7f8cc7-1738617011393][action_type:sendmessage] = /saveSkill "trmysticism:spiritualist"
  [executable_block:8651a41b-4433-4c3f-beb8-d317255991f9-1738617004051][type:if] = [executables:d71931fe-b5aa-41ce-a878-0189db7f8cc7-1738617011393;]
  [if_executable_block_body:8651a41b-4433-4c3f-beb8-d317255991f9-1738617004051] = 8ede42f9-caee-40ba-a751-6c17c28f739e-1738616997778
  [loading_requirement_container_meta:8ede42f9-caee-40ba-a751-6c17c28f739e-1738616997778] = [groups:][instances:781a40c3-46cc-408d-9067-f573d9cb6ba4-1738616998621;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:781a40c3-46cc-408d-9067-f573d9cb6ba4-1738616998621] = spiritualist:1
  [executable_action_instance:00bb246a-f8b1-4eae-85a8-604bef5b928e-1738617022792][action_type:sendmessage] = /unsaveSkill "trmysticism:spiritualist"
  [executable_block:03d7acc6-03a6-4123-9a81-ce17e40f8a90-1738617010616][type:if] = [executables:00bb246a-f8b1-4eae-85a8-604bef5b928e-1738617022792;]
  [if_executable_block_body:03d7acc6-03a6-4123-9a81-ce17e40f8a90-1738617010616] = b07e8c64-0ded-4027-9e49-0efc8dd62ca3-1738617004980
  [loading_requirement_container_meta:b07e8c64-0ded-4027-9e49-0efc8dd62ca3-1738617004980] = [groups:][instances:0b86f2bd-3829-406f-8973-a28a1546267d-1738617005990;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:0b86f2bd-3829-406f-8973-a28a1546267d-1738617005990] = spiritualist:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:8651a41b-4433-4c3f-beb8-d317255991f9-1738617004051;03d7acc6-03a6-4123-9a81-ce17e40f8a90-1738617010616;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/spiritualist.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/spiritualist.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Spiritualist
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:spiritualist;][instances:]
  [loading_requirement_group:spiritualist] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:spiritualist][req_id:545332ef-3271-4955-8b03-4333050d8c4d-1738528952670] = spiritualist:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:spiritualist][req_id:6a3021a5-152e-492e-ba3c-1be2c7fb3530-1738528959125] = spiritualist:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4acba4e1-ea1d-4473-9598-c06456c03f57-1737758612235
  custom_element_layer_name = Spiritualist
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 52
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:d173ac23-85e5-4bab-b946-350a47a568a1-1738617158916][action_type:sendmessage] = /saveSkill "trmysticism:the_world"
  [executable_block:3b370b73-636b-4f56-ace4-484cdf3338d6-1738617151015][type:if] = [executables:d173ac23-85e5-4bab-b946-350a47a568a1-1738617158916;]
  [if_executable_block_body:3b370b73-636b-4f56-ace4-484cdf3338d6-1738617151015] = f0bfd0f3-bca7-411c-b7e2-c1d14d869af9-1738617144728
  [loading_requirement_container_meta:f0bfd0f3-bca7-411c-b7e2-c1d14d869af9-1738617144728] = [groups:][instances:6a287326-a507-4acd-a862-d20dc5555806-1738617145279;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:6a287326-a507-4acd-a862-d20dc5555806-1738617145279] = the_world:1
  [executable_action_instance:d23f1e5e-4710-4c14-b2ee-c534a262818d-1738617174088][action_type:sendmessage] = /unsaveSkill "trmysticism:the_world"
  [executable_block:1dfef832-adf8-45d8-b783-1beeac892e0c-1738617157701][type:if] = [executables:d23f1e5e-4710-4c14-b2ee-c534a262818d-1738617174088;]
  [if_executable_block_body:1dfef832-adf8-45d8-b783-1beeac892e0c-1738617157701] = 5923a9d6-4b01-4ab3-8602-2a4953ae8d40-1738617151612
  [loading_requirement_container_meta:5923a9d6-4b01-4ab3-8602-2a4953ae8d40-1738617151612] = [groups:][instances:3c786e59-8749-461a-b451-1c859376ac18-1738617152048;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:3c786e59-8749-461a-b451-1c859376ac18-1738617152048] = the_world:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:3b370b73-636b-4f56-ace4-484cdf3338d6-1738617151015;1dfef832-adf8-45d8-b783-1beeac892e0c-1738617157701;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/theworld.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/the_world.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = The World
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:the_world;][instances:]
  [loading_requirement_group:the_world] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:the_world][req_id:1c4ae032-15d5-439e-b947-56650d29eafd-1738529010939] = the_world:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:the_world][req_id:39fc0f06-b732-4862-9e43-bbf70717ee0a-1738529017499] = the_world:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 606b031a-89da-4457-a022-351f6a62e9d1-1737758613272
  custom_element_layer_name = The World
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 108
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:3500eb71-1ec7-43e9-876a-a8d0c584d984-1738617291894][action_type:sendmessage] = /saveSkill "trmysticism:victorius_harbinger"
  [executable_block:76f0985c-4309-4b32-b081-302a5daf557c-1738617279643][type:if] = [executables:3500eb71-1ec7-43e9-876a-a8d0c584d984-1738617291894;]
  [if_executable_block_body:76f0985c-4309-4b32-b081-302a5daf557c-1738617279643] = 4e135f1a-f5ef-4ba9-85b9-2edc53c77844-1738617273001
  [loading_requirement_container_meta:4e135f1a-f5ef-4ba9-85b9-2edc53c77844-1738617273001] = [groups:][instances:8dc0f67b-33f3-4e9e-a9d1-31ffa3a6e8c2-1738617273728;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:8dc0f67b-33f3-4e9e-a9d1-31ffa3a6e8c2-1738617273728] = victorius_harbinger:1
  [executable_action_instance:54c9d49a-c355-4ea0-b229-133a6e71e397-1738617312142][action_type:sendmessage] = /unsaveSkill "trmysticism:victorious_harbinger"
  [executable_block:526c6ebd-f92e-41aa-9815-b20288d62955-1738617287169][type:if] = [executables:54c9d49a-c355-4ea0-b229-133a6e71e397-1738617312142;]
  [if_executable_block_body:526c6ebd-f92e-41aa-9815-b20288d62955-1738617287169] = 1b53c3b3-782d-40e9-86ec-f29b6236e284-1738617280536
  [loading_requirement_container_meta:1b53c3b3-782d-40e9-86ec-f29b6236e284-1738617280536] = [groups:][instances:11443ac1-c17b-4393-868a-70e2e22dbf25-1738617281148;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:11443ac1-c17b-4393-868a-70e2e22dbf25-1738617281148] = victorius_harbinger:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:76f0985c-4309-4b32-b081-302a5daf557c-1738617279643;526c6ebd-f92e-41aa-9815-b20288d62955-1738617287169;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/victorius_harbinger.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/victorius_harbinger.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Victorius Harbinger
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:victorious_harbinger;][instances:]
  [loading_requirement_group:victorious_harbinger] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:victorious_harbinger][req_id:4ebe0f6a-8f92-4dba-b1b3-98abbc5494db-1738529088848] = victorius_harbinger:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:victorious_harbinger][req_id:aeb9508b-6b4e-43b7-a905-c20d89b61675-1738529096616] = victorius_harbinger:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bc4c9a86-2309-4ebc-bac6-6e5ccf3ad3c9-1737758615572
  custom_element_layer_name = Victorius Harbinger
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 164
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907
  [executable_action_instance:c279e6b3-277f-454a-9ca7-688bf32d6eef-1738616947411][action_type:sendmessage] = /saveSkill "trmysticism:plunderer"
  [executable_block:248808ea-92c1-476c-ba69-e06aa66f4447-1738616939316][type:if] = [executables:c279e6b3-277f-454a-9ca7-688bf32d6eef-1738616947411;]
  [if_executable_block_body:248808ea-92c1-476c-ba69-e06aa66f4447-1738616939316] = c5457d29-9638-4fcd-8e3a-d8550c29b7ef-1738616933167
  [loading_requirement_container_meta:c5457d29-9638-4fcd-8e3a-d8550c29b7ef-1738616933167] = [groups:][instances:0b176493-2651-4051-9439-f0125f164f3e-1738616933879;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:0b176493-2651-4051-9439-f0125f164f3e-1738616933879] = plunderer:1
  [executable_action_instance:05d7b181-6bdf-423d-9236-da9321c5beca-1738616958944][action_type:sendmessage] = /unsaveSkill "trmysticism:plunderer"
  [executable_block:63d74496-ab50-405d-9c49-cd25e046571f-1738616946457][type:if] = [executables:05d7b181-6bdf-423d-9236-da9321c5beca-1738616958944;]
  [if_executable_block_body:63d74496-ab50-405d-9c49-cd25e046571f-1738616946457] = 4f78f3f3-89db-4443-8beb-27c3d879d2ca-1738616939944
  [loading_requirement_container_meta:4f78f3f3-89db-4443-8beb-27c3d879d2ca-1738616939944] = [groups:][instances:1c36d700-4c81-434a-927a-f43be6fef4fc-1738616940466;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1c36d700-4c81-434a-927a-f43be6fef4fc-1738616940466] = plunderer:2
  [executable_block:9e08b719-6cc5-45a9-96c9-e27878567f21-1737758512907][type:generic] = [executables:248808ea-92c1-476c-ba69-e06aa66f4447-1738616939316;63d74496-ab50-405d-9c49-cd25e046571f-1738616946457;]
  backgroundnormal = [source:location]trmysticism:textures/skill/unique/plunderer.png
  backgroundhovered = [source:location]trmysticism:textures/skill/unique/plunderer.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Plunderer
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a898dd8-3d60-4214-b565-597df829586a-1737758512907
  [loading_requirement_container_meta:3a898dd8-3d60-4214-b565-597df829586a-1737758512907] = [groups:plunderer;][instances:]
  [loading_requirement_group:plunderer] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:plunderer][req_id:785511e2-7c12-471c-a9a3-417737de6902-1738528913738] = plunderer:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][group:plunderer][req_id:bef8b95d-49e1-44df-bb50-f52930fc7c72-1738528921009] = plunderer:2
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c593fc09-7502-4b50-9cb3-2b559ab50404-1737758616541
  custom_element_layer_name = Plunderer
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 24
  y = -36
  width = 21
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907
  [loading_requirement_container_meta:c618a31b-4222-4ce6-95c0-e819a61dd0b3-1737758512907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
