type = fancymenu_layout
  y = 188
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 325af211-3d0a-4637-be5b-31bcc1424ff1-1739300356295
  [loading_requirement_container_meta:325af211-3d0a-4637-be5b-31bcc1424ff1-1739300356295] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eff9b0bb-c0d9-4f0d-b416-b34d9f4b7805-1739300356295
  [executable_block:eff9b0bb-c0d9-4f0d-b416-b34d9f4b7805-1739300356295][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 18badd54-3278-425a-8fb9-76239b91404c-1739300356295
  [loading_requirement_container_meta:18badd54-3278-425a-8fb9-76239b91404c-1739300356295] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 426516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 246
  y = 188
  width = 10
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9129fc6-7a8c-468d-8fc6-7276929ee21d-1739300356295
  [loading_requirement_container_meta:e9129fc6-7a8c-468d-8fc6-7276929ee21d-1739300356295] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

